name,foods,price,img_url
1元安心大油条,产品实付满49元（不含外送费），可1元换购安心大油条1根，每单限1份,1.0,https://img.4008823823.com.cn/kfcios/Version/762_992035.jpg
1元芝士鸡肉帕尼尼,产品实付满69元（不含外送费），可1元换购芝士鸡肉帕尼尼1份，每单限1份,1.0,https://img.4008823823.com.cn/kfcios/Version/762_995358.jpg
有鸡腿全餐双人餐,套餐包含：有鸡腿中式/西式全餐（可选），共2份。<br>有鸡腿中式全餐：新奥尔良烤鸡腿1份+皮蛋瘦肉粥1份+培根炒蛋1份+安心大油条1根+早餐饮品1杯（可加价换购）<br>有鸡腿西式全餐：新奥尔良烤鸡腿1份+现烤法式可颂2只/大溪地香草奶香流心可颂2只+培根炒蛋1根+香脆薯饼1个+早餐饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准,0.0,https://img.4008823823.com.cn/kfcios/Version/764_1009029.jpg
有鸡腿西式全餐(香草流心可颂),"新奥尔良烤鸡腿1块+培根炒蛋1份+香脆薯饼1块+大溪地香草奶香流心可颂2只+咖啡饮品1杯（可加价换购）
<br>产品及包装以实物为准。",29.0,https://img.4008823823.com.cn/kfcios/Version/764_1009041.jpg
有鸡腿西式全餐(香草流心可颂),"新奥尔良烤鸡腿1块+太阳蛋+香脆薯饼1块+大溪地香草奶香流心可颂2只+咖啡饮品1杯（可加价换购）
<br>产品及包装以实物为准。",29.0,https://img.4008823823.com.cn/kfcios/Version/764_1009042.jpg
芝士猪柳蛋帕尼尼香草流心可颂餐,"芝士猪柳蛋帕尼尼1份+大溪地香草奶香流心可颂1只+早餐饮品1杯
<br>产品及包装以实物为准。",24.0,https://img.4008823823.com.cn/kfcios/Version/764_1009046.jpg
芝士鸡肉帕尼尼香草流心可颂餐,"芝士鸡肉帕尼尼1份+大溪地香草奶香流心可颂1只+早餐饮品1杯
<br>产品及包装以实物为准。",17.0,https://img.4008823823.com.cn/kfcios/Version/764_1009045.jpg
双层香烤鸡排帕尼尼+配餐+饮品随心换,双层香烤鸡排帕尼尼1份+配餐1份+早餐饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准,13.5,https://img.4008823823.com.cn/kfcios/Version/764_997905.jpg
芝士猪柳蛋帕尼尼+配餐+饮品随心换,芝士猪柳蛋帕尼尼1份+配餐1份+早餐饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准,13.5,https://img.4008823823.com.cn/kfcios/Version/764_997907.jpg
大饼卷鸡扒蛋+茶叶蛋+饮品随心换,"大饼卷鸡扒蛋1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",20.5,https://img.4008823823.com.cn/kfcios/Version/744_951340.jpg
金沙咸蛋黄肉酥饭团+茶叶蛋+饮品随心换,"金沙咸蛋黄肉酥饭团1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",18.5,https://img.4008823823.com.cn/kfcios/Version/762_991625.jpg
皮蛋瘦肉粥+茶叶蛋+饮品随心换,"皮蛋瘦肉粥1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",12.5,https://img.4008823823.com.cn/kfcios/Version/753_963581.jpg
九龙金玉茶叶蛋4只装,"九龙金玉茶叶蛋4只装
产品及包装以实物为准",16.0,https://img.4008823823.com.cn/kfcios/Version/762_995425.jpg
有鸡腿全餐双人餐,套餐包含：有鸡腿中式/西式全餐（可选），共2份。<br>有鸡腿中式全餐：新奥尔良烤鸡腿1份+皮蛋瘦肉粥1份+培根炒蛋1份+安心大油条1根+早餐饮品1杯（可加价换购）<br>有鸡腿西式全餐：新奥尔良烤鸡腿1份+现烤法式可颂2只/大溪地香草奶香流心可颂2只+培根炒蛋1根+香脆薯饼1个+早餐饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准,0.0,https://img.4008823823.com.cn/kfcios/Version/764_1009029.jpg
有鸡腿西式全餐(香草流心可颂),"新奥尔良烤鸡腿1块+培根炒蛋1份+香脆薯饼1块+大溪地香草奶香流心可颂2只+咖啡饮品1杯（可加价换购）
<br>产品及包装以实物为准。",29.0,https://img.4008823823.com.cn/kfcios/Version/764_1009041.jpg
有鸡腿西式全餐(香草流心可颂),"新奥尔良烤鸡腿1块+太阳蛋+香脆薯饼1块+大溪地香草奶香流心可颂2只+咖啡饮品1杯（可加价换购）
<br>产品及包装以实物为准。",29.0,https://img.4008823823.com.cn/kfcios/Version/764_1009042.jpg
有鸡腿西式全餐(现烤法式可颂),"新奥尔良烤鸡腿1份+现烤法式可颂2只+培根炒蛋1份+香脆薯饼1个+早餐咖啡饮品1杯（可加价换购）
<br>产品及包装以实物为准",26.0,https://img.4008823823.com.cn/kfcios/Version/764_1009043.jpg
有鸡腿西式全餐(现烤法式可颂),"奥尔良烤鸡腿+现烤法式可颂+太阳蛋+香脆薯饼+咖啡饮品

<br>产品及包装以实物为准",26.0,https://img.4008823823.com.cn/kfcios/Version/764_1009044.jpg
有鸡腿西式全餐,"奥尔良烤鸡腿+现烤大可颂+太阳蛋+香脆薯饼+咖啡饮品
<br>产品及包装以实物为准",26.0,https://img.4008823823.com.cn/kfcios/Version/731_902689.jpg
有鸡腿中式全餐,"奥尔良烤鸡腿+太阳蛋+冬菇滑鸡粥+安心大油条+豆浆饮品
<br>产品及包装以实物为准",26.5,https://img.4008823823.com.cn/kfcios/Version/731_902684.jpg
有鸡腿西式全餐,新奥尔良烤鸡腿1份+现烤大可颂1个+培根炒蛋1份+香脆薯饼1个+早餐咖啡饮品1杯（可加价换购） <br>产品及包装以实物为准,26.0,https://img.4008823823.com.cn/kfcios/Version/751_956949.jpg
有鸡腿中式全餐,新奥尔良烤鸡腿1份+皮蛋瘦肉粥1份+培根炒蛋1份+安心大油条1根+早餐豆浆饮品1杯（可加价换购） <br>产品及包装以实物为准,26.5,https://img.4008823823.com.cn/kfcios/Version/762_991183.jpg
金沙咸蛋黄肉酥饭团+茶叶蛋+饮品随心换,"金沙咸蛋黄肉酥饭团1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",18.5,https://img.4008823823.com.cn/kfcios/Version/762_991625.jpg
肉酥油条饭团+茶叶蛋+饮品随心换,"肉酥油条饭团1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",14.5,https://img.4008823823.com.cn/kfcios/Version/744_948284.jpg
金沙咸蛋黄肉酥饭团+油条+饮品随心换,"金沙咸蛋黄肉酥饭团1份+配餐1份+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",11.5,https://img.4008823823.com.cn/kfcios/Version/762_991377.jpg
肉酥油条饭团+油条+饮品随心换,"肉酥油条饭团1份+配餐1份+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",7.5,https://img.4008823823.com.cn/kfcios/Version/762_991266.jpg
金沙咸蛋黄肉酥饭团+饮品随心换,金沙咸蛋黄肉酥饭团1个+早餐饮品1杯(可加价换购)<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,12.5,https://img.4008823823.com.cn/kfcios/Version/744_934729.jpg
肉酥油条饭团+饮品随心换,肉酥油条饭团1个+早餐饮品1杯(可加价换购)<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,8.5,https://img.4008823823.com.cn/kfcios/Version/751_955313.jpg
DB金沙咸蛋黄肉酥饭团,整夜浸米，每天清晨现做，12到手工，8种好料，鲜香流油，绵密起沙。<br>主要原料:糯米、猪肉酥、油条脆、咸蛋黄蓉、黄瓜段、萝卜干末、熟黑芝麻<br>产品及包装以实物为准。,15.5,https://img.4008823823.com.cn/kfcios/Version/604_583287.jpg
肉酥油条饭团,整夜浸米，每天清晨现做，12到手工，8种好料，油条脆，肉酥鲜，成就每一个饭团。<br>主要原料:糯米，猪肉酥，油条脆，萝卜干，黑芝麻<br>产品及包装以实物为准。,11.5,https://img.4008823823.com.cn/kfcios/Version/604_582156.jpg
大饼卷鸡扒蛋+茶叶蛋+饮品随心换,"大饼卷鸡扒蛋1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",20.5,https://img.4008823823.com.cn/kfcios/Version/744_951340.jpg
大饼卷卤肉丝+茶叶蛋+饮品随心换,"大饼卷卤肉丝1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",18.5,https://img.4008823823.com.cn/kfcios/Version/744_951339.jpg
大饼卷鸡扒蛋+油条+饮品随心换,大饼卷鸡扒蛋1份+配餐1份+早餐饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准,13.5,https://img.4008823823.com.cn/kfcios/Version/751_957219.jpg
大饼卷卤肉丝+油条+饮品随心换,大饼卷卤肉丝1份+配餐1份+早餐饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准,11.5,https://img.4008823823.com.cn/kfcios/Version/717_862581.jpg
大饼卷香烤鸡扒蛋+饮品随心换,"大饼卷香烤鸡扒蛋1个+饮品1杯(可加价换购)
<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。",14.5,https://img.4008823823.com.cn/kfcios/Version/751_956953.jpg
大饼卷京酱卤肉丝+饮品随心换,大饼卷京酱卤肉丝1个+饮品1杯(可加价换购)<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,12.5,https://img.4008823823.com.cn/kfcios/Version/751_956956.jpg
大饼卷香烤鸡扒蛋,<br>主要原料:烙饼、酸辣土豆丝、鸡扒、黄瓜段、培根炒蛋、面酱、薄脆<br>产品及包装以实物为准。,17.5,https://img.4008823823.com.cn/kfcios/Version/609_594698.jpg
大饼卷京酱卤肉丝,<br>主要原料:烙饼、酸辣土豆丝、卤香鸡肉丝、黄瓜段、培根炒蛋、面酱、薄脆<br>产品及包装以实物为准。,15.5,https://img.4008823823.com.cn/kfcios/Version/609_593852.jpg
现烤法式可颂4只+香草流心可颂4只,"现烤法式可颂4只+大溪地香草奶香流心可颂4只
省是指比菜单单品总价省的金额
产品及包装以实物为准",36.0,https://img.4008823823.com.cn/kfcios/Version/764_1009055.jpg
大溪地香草奶香流心可颂多只装,"大溪地香草奶香流心可颂多只装
省是指比菜单单品总价省的金额
产品及包装以实物为准",23.0,https://img.4008823823.com.cn/kfcios/Version/764_1005602.jpg
现烤法式可颂多只装,"现烤法式可颂多只装
省是指比菜单单品总价省的金额
产品及包装以实物为准",16.0,https://img.4008823823.com.cn/kfcios/Version/764_1005600.jpg
大溪地香草奶香流心可颂2只饮品餐,"大溪地香草奶香流心可颂2只+早餐饮品1杯（可加价换购） 
<br>省是指比菜单单品总价省的金额
<br>产品及包装以实物为准",11.0,https://img.4008823823.com.cn/kfcios/Version/764_1002211.jpg
现烤法式可颂2只饮品餐,"现烤法式可颂2只+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",6.0,https://img.4008823823.com.cn/kfcios/Version/764_1009232.jpg
大溪地香草奶香流心可颂2只装,"主要原料：冷冻面团，奶香酱，糖粉
<br>大溪地香草奶香流心可颂2只",14.0,https://img.4008823823.com.cn/kfcios/Version/764_1009054.jpg
现烤法式可颂2只装,"主要原料：迷你原味可颂冷冻面团
<br>产品及包装以实物为准。",9.0,https://img.4008823823.com.cn/kfcios/Version/764_1009158.jpg
现烤大可颂+咖啡随心换, 现烤大可颂1个+咖啡饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额 <br>产品及包装以实物为准。,6.0,https://img.4008823823.com.cn/kfcios/Version/751_955330.jpg
现烤大可颂+豆浆随心换," 现烤大可颂1个+豆浆饮品1杯（可加价换购）<br>省是指比菜单单品总价省的金额 <br>产品及包装以实物为准。
",6.0,https://img.4008823823.com.cn/kfcios/Version/635_673450.jpg
DB现烤大可颂,主要原料：原味可颂冷冻面团<br>产品及包装以实物为准。,9.0,https://img.4008823823.com.cn/kfcios/Version/682_778156.jpg
DB芝士猪柳帕尼尼豆浆餐,升级芝士猪柳帕尼尼+早餐豆浆1杯<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,9.5,https://img.4008823823.com.cn/kfcios/Version/762_989627.jpg
芝猪柳蛋帕尼尼豆浆餐,升级芝士猪柳蛋帕尼尼1个+早餐豆浆1杯<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,13.5,https://img.4008823823.com.cn/kfcios/Version/762_990088.jpg
芝士猪柳蛋帕尼尼+咖啡随心换,升级芝士猪柳蛋帕尼尼1个+咖啡1杯(可加价换购)<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,12.0,https://img.4008823823.com.cn/kfcios/Version/751_955326.jpg
芝士鸡肉帕尼尼豆浆餐,升级芝士鸡肉帕尼尼1个+早餐豆浆1杯<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,6.5,https://img.4008823823.com.cn/kfcios/Version/713_850733.jpg
芝士鸡肉帕尼尼+咖啡随心换,升级芝士鸡肉帕尼尼1个+咖啡1杯(可加价换购)<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,5.0,https://img.4008823823.com.cn/kfcios/Version/751_954812.jpg
芝士猪柳帕尼尼+咖啡随心换,升级版芝士猪柳帕尼尼1份+咖啡1杯（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,9.5,https://img.4008823823.com.cn/kfcios/Version/751_955792.jpg
芝士猪柳蛋帕尼尼,<br>主要原料:面包、猪肉饼、鸡蛋、干酪片<br>产品及包装以实物为准。,16.5,https://img.4008823823.com.cn/kfcios/Version/604_582483.jpg
芝士猪柳帕尼尼,<br>主要原料:面包、猪肉饼、干酪片<br>产品及包装以实物为准。,12.5,https://img.4008823823.com.cn/kfcios/Version/604_581214.jpg
芝士鸡肉帕尼尼,<br>主要原料:面包，鸡肉饼， 芝士<br>产品及包装以实物为准,9.5,https://img.4008823823.com.cn/kfcios/Version/604_581339.jpg
牛肉蛋花粥+茶叶蛋+饮品随心换,"牛肉蛋花粥1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",14.5,https://img.4008823823.com.cn/kfcios/Version/751_957179.jpg
皮蛋瘦肉粥+茶叶蛋+饮品随心换,"皮蛋瘦肉粥1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",12.5,https://img.4008823823.com.cn/kfcios/Version/753_963581.jpg
冬菇滑鸡粥+茶叶蛋+饮品随心换,"冬菇滑鸡粥1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",12.5,https://img.4008823823.com.cn/kfcios/Version/744_945367.jpg
雪菜笋丁鸡肉粥+茶叶蛋+饮品随心换,"雪菜笋丁鸡肉粥1份+九龙金玉茶叶蛋1只+早餐饮品1杯（可加价换购）
产品及包装以实物为准",10.5,https://img.4008823823.com.cn/kfcios/Version/744_945368.jpg
潮汕风味干贝大虾粥+油条+饮品随心换,"潮汕风味干贝大虾粥1份+安心大油条1根+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",16.0,https://img.4008823823.com.cn/kfcios/Version/713_857583.jpg
潮汕风味干贝大虾粥,,13.5,https://img.4008823823.com.cn/kfcios/Version/713_857581.jpg
牛肉蛋花粥+油条+饮品随心换,"牛肉蛋花粥1份+配餐1份+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",7.5,https://img.4008823823.com.cn/kfcios/Version/762_991267.jpg
皮蛋瘦肉粥+油条+饮品随心换,"皮蛋瘦肉粥1份+配餐1份+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",5.5,https://img.4008823823.com.cn/kfcios/Version/744_942355.jpg
冬菇滑鸡粥+油条+饮品随心换,"冬菇滑鸡粥1份+配餐1份+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",5.5,https://img.4008823823.com.cn/kfcios/Version/762_991269.jpg
雪菜笋丁鸡肉粥+油条+饮品随心换,"雪菜笋丁鸡肉粥1份+配餐1份+早餐饮品1杯（可加价换购）
省是指比菜单单品总价省的金额
产品及包装以实物为准",3.5,https://img.4008823823.com.cn/kfcios/Version/762_991270.jpg
牛肉蛋花粥,<br>主要原料:大米、牛肉粒、牛肉粥菜块(鸡蛋、木耳、黄花菜、葱)<br>产品及包装以实物为准。,11.5,https://img.4008823823.com.cn/kfcios/Version/604_583116.jpg
DB冬菇滑鸡粥,<br>主要原料:大米、冬菇、鸡肉、生菜<br>产品及包装以实物为准。,9.5,https://img.4008823823.com.cn/kfcios/Version/604_581795.jpg
皮蛋瘦肉粥,<br>主要原料:大米、酱卤瘦肉丝、皮蛋<br>产品及包装以实物为准。,9.5,https://img.4008823823.com.cn/kfcios/Version/604_581269.jpg
雪菜笋丁鸡肉粥,<br>主要原料:大米、雪菜、鸡肉、笋丁、胡萝卜<br>产品及包装以实物为准。,7.5,https://img.4008823823.com.cn/kfcios/Version/604_582233.jpg
九龙金玉茶叶蛋4只装,"九龙金玉茶叶蛋4只装
产品及包装以实物为准",16.0,https://img.4008823823.com.cn/kfcios/Version/762_995425.jpg
原味华夫,<br>主要原料:面粉，糖<br>产品及包装以实物为准。,9.0,https://img.4008823823.com.cn/kfcios/Version/710_845073.jpg
DB葡式蛋挞经典1只装,<br>主要原料:挞皮，蛋液，淡奶油，牛奶<br>产品及包装以实物为准。,8.0,https://img.4008823823.com.cn/kfcios/Version/604_582064.jpg
DB香脆薯饼,<br>主要原料:薯饼<br>产品及包装以实物为准。,7.0,https://img.4008823823.com.cn/kfcios/Version/751_954811.jpg
DB安心大油条,<br>主要原料:油条<br>产品及包装以实物为准。,6.5,https://img.4008823823.com.cn/kfcios/Version/604_580942.jpg
太阳蛋,<br>主要原料:鸡蛋<br>产品及包装以实物为准。,5.5,https://img.4008823823.com.cn/kfcios/Version/604_582264.jpg
咖啡小食随心配,咖啡1杯（可加价换购）+小食1份（可加价换购）<br>省是指比菜单单品总价省的金额<br>产品及包装以实物为准。,12.0,https://img.4008823823.com.cn/kfcios/Version/751_954493.jpg
双萃澳白(中)(含双份浓缩咖啡),"咖啡豆,牛奶,焦糖风味调味酱 
<br>产品及包装以实物为准",17.0,https://img.4008823823.com.cn/kfcios/Version/758_978889.jpg
D焦糖玛奇朵,产品及包装以实物为准,17.0,https://img.4008823823.com.cn/kfcios/Version/758_982259.jpg
拿铁,<br>主要原料:焙炒咖啡豆，牛奶，水<br>产品及包装以实物为准。,16.0,https://img.4008823823.com.cn/kfcios/Version/758_982261.jpg
美式,<br>主要原料:焙炒咖啡豆、水<br>产品及包装以实物为准。,14.0,https://img.4008823823.com.cn/kfcios/Version/758_982260.jpg
香草风味拿铁,<br>主要原料:焙炒咖啡豆，牛奶，香草风味糖浆，水<br>产品及包装以实物为准。,17.0,https://img.4008823823.com.cn/kfcios/Version/758_982258.jpg
榛果风味拿铁,<br>主要原料:焙炒咖啡豆，牛奶，榛果风味糖浆，水<br>产品及包装以实物为准。,17.0,https://img.4008823823.com.cn/kfcios/Version/758_982262.jpg
冰拿铁,<br>主要原料:焙炒咖啡豆，牛奶，水<br>产品及包装以实物为准。,16.0,https://img.4008823823.com.cn/kfcios/Version/758_982263.jpg
冰美式,<br>主要原料:焙炒咖啡豆、水<br>产品及包装以实物为准。,14.0,https://img.4008823823.com.cn/kfcios/Version/758_982257.jpg
香草风味冰拿铁,<br>主要原料:焙炒咖啡豆，牛奶，香草风味糖浆，水<br>产品及包装以实物为准。,17.0,https://img.4008823823.com.cn/kfcios/Version/758_982255.jpg
榛果风味冰拿铁,<br>主要原料:焙炒咖啡豆，牛奶，榛果风味糖浆，水<br>产品及包装以实物为准。,17.0,https://img.4008823823.com.cn/kfcios/Version/758_982256.jpg
醇豆浆甜(热),主要原料:豆浆粉、水<br>产品及包装以实物为准。,8.5,https://img.4008823823.com.cn/kfcios/Version/713_860045.jpg
DB黑Pro豆浆,<br>主要原料:豆浆粉、水、黑芝麻风味酱<br>产品及包装以实物为准。,9.5,https://img.4008823823.com.cn/kfcios/Version/611_604520.jpg
